flow_id,page,ui_action,callback_fn,input_components,output_components,api_client_fn,http_method,endpoint,target_service,confidence,source_refs
FE-001,shell,page-load: pathname change,update_sidebar_nav,url.pathname,sidebar-nav.children,src.auth.permission_service.user_effective_map,N/A,N/A,auth-db (local),high,app.py:378-395
FE-002,shell,page-load: pathname change,layout_shell,url.pathname,sidebar-shell.style/main-shell.style,none,N/A,N/A,N/A,high,app.py:398-434
FE-003,shell,page-load: pathname change,sync_auth_stores,url.pathname,auth-user-store.data/auth-permissions-store.data,src.auth.permission_service.user_effective_map,N/A,N/A,auth-db (local),high,app.py:437-454
FE-004,shell,page-load: pathname change,toggle_customer_section,url.pathname,customer-section.style,none,N/A,N/A,N/A,high,app.py:457-465
FE-005,shell,time-range preset toggle,toggle_custom_time_container,time-range-preset.value,time-range-custom-container.style,none,N/A,N/A,N/A,high,app.py:481-489
FE-006,shell,time-range preset change,sync_custom_datetime_pickers,time-range-preset.value,time-range-start-datetime.value/time-range-end-datetime.value,none,N/A,N/A,N/A,high,app.py:492-503
FE-007,shell,time-range preset/datetime change,update_time_range_store,time-range-preset.value/time-range-start-datetime.value/time-range-end-datetime.value,app-time-range.data,none,N/A,N/A,N/A,high,app.py:506-538
FE-008,shell,route render (any page),render_main_content,url.pathname/app-time-range.data/customer-select.value/url.search,main-content.children,many page builders (home/datacenters/dc_view/customer_view/...),N/A,N/A,multiple (composite),high,app.py:541-619
FE-009,home,bar click drill-down phys-inv,update_phys_inv_chart,phys-inv-overview-chart.clickData/phys-inv-reset-btn.n_clicks,phys-inv-overview-chart.figure/phys-inv-drill-state.data,api.get_physical_inventory_overview_by_role,GET,/api/v1/physical-inventory/overview/by-role,datacenter-api,high,app.py:958-1015
FE-010,home,bar click drill-down phys-inv (level1),update_phys_inv_chart,phys-inv-overview-chart.clickData,phys-inv-overview-chart.figure,api.get_physical_inventory_overview_manufacturer,GET,/api/v1/physical-inventory/overview/manufacturer,datacenter-api,high,app.py:1000
FE-011,home,bar click drill-down phys-inv (level2),update_phys_inv_chart,phys-inv-overview-chart.clickData,phys-inv-overview-chart.figure,api.get_physical_inventory_overview_location,GET,/api/v1/physical-inventory/overview/location,datacenter-api,high,app.py:1008
FE-012,home,page-load,home.build_overview,N/A,main-content.children,api.get_global_dashboard,GET,/api/v1/dashboard/overview,datacenter-api,high,app.py:589 + src/pages/home.py
FE-013,home,page-load,home.build_overview,N/A,main-content.children,api.get_all_datacenters_summary,GET,/api/v1/datacenters/summary,datacenter-api,high,src/pages/home.py
FE-014,home,page-load,home.build_overview,N/A,main-content.children,api.get_physical_inventory_overview_by_role,GET,/api/v1/physical-inventory/overview/by-role,datacenter-api,high,src/pages/home.py
FE-015,home,page-load,home.build_overview,N/A,main-content.children,api.get_sla_by_dc,GET,/api/v1/sla,datacenter-api,high,src/pages/home.py
FE-016,home,page-load,home.build_overview,N/A,main-content.children,api.get_dc_availability_sla_items_for_dcs,GET,/api/v1/sla/datacenter-services,datacenter-api (proxy AuraNotify),high,src/pages/home.py
FE-017,home,export csv/xlsx click,export_home_overview,home-export-csv.n_clicks/home-export-xlsx.n_clicks,home-export-download.data,none,N/A,N/A,N/A,high,src/pages/home.py:939
FE-018,datacenters,page-load,datacenters.build_datacenters,N/A,main-content.children,api.get_all_datacenters_summary,GET,/api/v1/datacenters/summary,datacenter-api,high,src/pages/datacenters.py
FE-019,datacenters,page-load,datacenters.build_datacenters,N/A,main-content.children,api.get_dc_availability_sla_items_for_dcs,GET,/api/v1/sla/datacenter-services,datacenter-api,high,src/pages/datacenters.py
FE-020,datacenters,export click,export_datacenters_page,datacenters-export-csv.n_clicks/datacenters-export-xlsx.n_clicks,datacenters-export-download.data,none,N/A,N/A,N/A,high,src/pages/datacenters.py:784
FE-021,dc_view,page-load (route /datacenter/<id>),dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_details,GET,/api/v1/datacenters/{dc_code},datacenter-api,high,src/pages/dc_view.py
FE-022,dc_view,page-load,dc_view.build_dc_view,url.pathname,main-content.children,api.get_classic_cluster_list,GET,/api/v1/datacenters/{dc_code}/clusters/classic,datacenter-api,high,src/pages/dc_view.py
FE-023,dc_view,page-load,dc_view.build_dc_view,url.pathname,main-content.children,api.get_hyperconv_cluster_list,GET,/api/v1/datacenters/{dc_code}/clusters/hyperconverged,datacenter-api,high,src/pages/dc_view.py
FE-024,dc_view,page-load,dc_view.build_dc_view,url.pathname,main-content.children,api.get_classic_metrics_filtered,GET,/api/v1/datacenters/{dc_code}/compute/classic,datacenter-api,high,src/pages/dc_view.py
FE-025,dc_view,page-load,dc_view.build_dc_view,url.pathname,main-content.children,api.get_hyperconv_metrics_filtered,GET,/api/v1/datacenters/{dc_code}/compute/hyperconverged,datacenter-api,high,src/pages/dc_view.py
FE-026,dc_view,page-load,dc_view.build_dc_view,url.pathname,main-content.children,api.get_dc_sales_potential_v2,GET,/api/v1/datacenters/{dc_code}/sales-potential/v2,datacenter-api,high,src/pages/dc_view.py
